AREA_ID,AREA_NAME,DISTRICT_ID,DISTRICT_NAME,LOCALE_KEY,LOCALE_NAME,FACILITY_TYPE,ADDRESS,CITY,STATE,ZIP_CODE,PLUS4_CODE,FAC_FACILITY_SUBTYPE,LOC_TYPE,Status,Comments,EditDate,DISTRICTID,STFIPS,STATE_ABBR,CDFIPS,NAME,LAST_NAME,PARTY,x,y
4B,NORTHEAST (B),020,GREATER BOSTON,V21409,ALLSTON,POST_OFF,47 HARVARD AVE,ALLSTON,MA,02134,9998,STATION,S,CLOSED,	POB & Mail @Brighton MA PO 02135,"12/13/2019, 5:15 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7918466.963400001,5214217.829499997
4B,NORTHEAST (B),020,GREATER BOSTON,V21434,ASTOR,POST_OFF,207 MASSACHUSETTS AVE,BOSTON,MA,02115,3043,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7913351.387499999,5212780.710699998
4B,NORTHEAST (B),020,GREATER BOSTON,000844,BRIGHTON,POST_OFF,424 WASHINGTON ST,BRIGHTON,MA,02135,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7921074.399800001,5213380.6259
4B,NORTHEAST (B),020,GREATER BOSTON,V21585,CATHEDRAL,POST_OFF,59 W DEDHAM ST,BOSTON,MA,02118,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7911814.510600001,5212401.0200999975
4B,NORTHEAST (B),020,GREATER BOSTON,V28249,CODMAN SQUARE,POST_OFF,554 WASHINGTON ST,DORCHESTER CENTER,MA,02124,9997,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7911652.429400001,5204855.3967999965
4B,NORTHEAST (B),020,GREATER BOSTON,V21599,CHARLESTOWN,POST_OFF,23 AUSTIN ST,CHARLESTOWN,MA,02129,9998,FIN_S,S,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7910999.318,5217453.011
4B,NORTHEAST (B),020,GREATER BOSTON,V21706,EAST BOSTON,POST_OFF,50 MERIDIAN ST,BOSTON,MA,02128,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7908063.377699999,5216757.7597
4B,NORTHEAST (B),020,GREATER BOSTON,V21711,EAST CAMBRIDGE,POST_OFF,303 CAMBRIDGE ST,CAMBRIDGE,MA,02141,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7912697.0515,5216771.170000002
4B,NORTHEAST (B),020,GREATER BOSTON,V21668,DORCHESTER CENTER,POST_OFF,450 TALBOT AVE,DORCHESTER CENTER,MA,02124,9998,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7911168.301000001,5204430.427599996
4B,NORTHEAST (B),020,GREATER BOSTON,V21666,FIELDS CORNER,POST_OFF,218 ADAMS ST,DORCHESTER,MA,02122,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7910314.9257,5206231.410400003
4B,NORTHEAST (B),020,GREATER BOSTON,V27668,FENWAY CARRIER ANNEX,POST_OFF,1313 BOYLSTON ST,BOSTON,MA,02215,9997,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914668.853700001,5212743.057300001
4B,NORTHEAST (B),020,GREATER BOSTON,001042,FIELDS CORNER CARRIER ANNEX,POST_OFF,18 CLAYTON ST,DORCHESTER,MA,02122,9997,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909909.2775,5206598.963100001
4B,NORTHEAST (B),020,GREATER BOSTON,V21853,GROVE HALL,POST_OFF,647 WARREN ST,DORCHESTER,MA,02121,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7912945.8506,5207509.025899999
4B,NORTHEAST (B),020,GREATER BOSTON,V27534,HYDE PARK CARRIER ANNEX,POST_OFF,1575 HYDE PARK AVE,HYDE PARK,MA,02136,9998,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7918125.2125,5197838.922499999
4B,NORTHEAST (B),020,GREATER BOSTON,V21923,HYDE PARK,POST_OFF,1269 HYDE PARK AVE,HYDE PARK,MA,02136,2776,FIN_S,S,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7917541.4531,5199322.055399999
4B,NORTHEAST (B),020,GREATER BOSTON,V21946,KENDALL SQUARE,POST_OFF,250 MAIN ST,CAMBRIDGE,MA,02142,9998,FIN_S,S,CLOSED,"New location @91 First Street, Cambridge MA 02141","3/11/2021, 3:15 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7913134.871099999,5215377.956200004
4B,NORTHEAST (B),020,GREATER BOSTON,V21948,KENMORE,POST_OFF,11 DEERFIELD ST,BOSTON,MA,02215,9998,STATION,S,CLOSED,"Drop Ship @GMF 02205, Mail PU @Astor 02115","6/14/2019, 4:30 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914482.3935,5213486.364399999
4B,NORTHEAST (B),020,GREATER BOSTON,V22002,M I T,POST_OFF,84 MASSACHUSETTS AVE,CAMBRIDGE,MA,02139,9992,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914229.6983,5214919.372100003
4B,NORTHEAST (B),020,GREATER BOSTON,V22039,MATTAPAN,POST_OFF,1602 BLUE HILL AVE,MATTAPAN,MA,02126,9998,STATION,S,OPEN,,"2/14/2021, 4:30 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914058.4889,5201362.607000001
4B,NORTHEAST (B),020,GREATER BOSTON,V22370,MISSION HILL,POST_OFF,1575 TREMONT ST LBBY,ROXBURY CROSSING,MA,02120,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7915006.2631,5211064.919100001
4B,NORTHEAST (B),020,GREATER BOSTON,V22332,PRUDENTIAL CENTER,POST_OFF,800 BOYLSTON ST LBBY,BOSTON,MA,02199,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7912864.81,5213307.875
4B,NORTHEAST (B),020,GREATER BOSTON,V22364,ROSLINDALE,POST_OFF,16 CUMMINS HWY,ROSLINDALE,MA,02131,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7917866.84,5203967.858900003
4B,NORTHEAST (B),020,GREATER BOSTON,V22368,ROXBURY,POST_OFF,55 ROXBURY ST,ROXBURY,MA,02119,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7913263.111099999,5210575.674999997
4B,NORTHEAST (B),020,GREATER BOSTON,V22342,READVILLE,POST_OFF,201 NEPONSET VALLEY PKWY,HYDE PARK,MA,02136,2409,FIN_S,S,OPEN,,"3/15/2018, 10:15 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7918324.251800001,5196538.702500001
4B,NORTHEAST (B),020,GREATER BOSTON,V22669,UPHAMS CORNER,POST_OFF,551 COLUMBIA RD,DORCHESTER,MA,02125,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7911013.3442,5208454.102600001
4B,NORTHEAST (B),020,GREATER BOSTON,V21508,BOSTON,NON_FAC,25 DORCHESTER AVE,BOSTON,MA,02205,0002,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909826.455800001,5213396.441399999
4B,NORTHEAST (B),020,GREATER BOSTON,V21607,CHELSEA,POST_OFF,320 BROADWAY STE 1,CHELSEA,MA,02150,9991,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7907761.9245,5219822.281800002
4B,NORTHEAST (B),020,GREATER BOSTON,V21761,LAFAYETTE,POST_OFF,7 AVENUE DE LAFAYETTE,BOSTON,MA,02111,9998,FIN_S,S,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7910488.5842,5214029.384400003
4B,NORTHEAST (B),020,GREATER BOSTON,V21763,EVERETT,POST_OFF,11 NORWOOD ST,EVERETT,MA,02149,9998,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909933.8791,5222207.5239999965
4B,NORTHEAST (B),020,GREATER BOSTON,V21796,FORT POINT,POST_OFF,25 DORCHESTER AVE RM 1,BOSTON,MA,02205,9761,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909826.455800001,5213396.441399999
4B,NORTHEAST (B),020,GREATER BOSTON,V22479,SOLDIERS FIELD,POST_OFF,117 WESTERN AVE STE 1,BOSTON,MA,02163,9998,FND_S,S,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7917293.322000001,5215849.5195999965
4B,NORTHEAST (B),020,GREATER BOSTON,V22794,WEST SOMERVILLE,POST_OFF,58 DAY ST STE 100,SOMERVILLE,MA,02144,9998,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7917367.7947,5220461.834899999
4B,NORTHEAST (B),020,GREATER BOSTON,V22851,WINTER HILL,POST_OFF,320 BROADWAY,SOMERVILLE,MA,02145,9998,FIN_B,B,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914099.7884,5219952.359399997
4B,NORTHEAST (B),020,GREATER BOSTON,014546,CHELSEA CARRIER ANNEX,POST_OFF,307 BEACHAM ST,CHELSEA,MA,02150,9998,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909348.5613,5220264.5229
4B,NORTHEAST (B),020,GREATER BOSTON,012377,BACK BAY,POST_OFF,133 CLARENDON ST,BOSTON,MA,02116,9998,STATION,S,OPEN,,"3/15/2018, 10:00 AM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7911933.5111,5213355.773000002
4B,NORTHEAST (B),020,GREATER BOSTON,016397,UNION SQUARE,POST_OFF,18 BOW ST,SOMERVILLE,MA,02143,2956,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914515.232799999,5218185.686899997
4B,NORTHEAST (B),020,GREATER BOSTON,001816,CHELSEA PHANTOM,NON_FAC,320 BROADWAY STE 1,CHELSEA,MA,02150,9991,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7907765.152799999,5219823.638300002
4B,NORTHEAST (B),020,GREATER BOSTON,001733,EVERETT PHANTOM,NON_FAC,11 NORWOOD ST,EVERETT,MA,02149,9998,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7909928.2018,5222185.512400001
4B,NORTHEAST (B),020,GREATER BOSTON,001813,SOMERVILLE PHANTOM,NON_FAC,18 BOW ST,SOMERVILLE,MA,02143,2956,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2507,25,MA,07,Michael E. Capuano,Capuano,Democrat,-7914488.850099999,5218186.892499998
4B,NORTHEAST (B),020,GREATER BOSTON,V21407,ALLERTON,POST_OFF,797 NANTASKET AVE,HULL,MA,02045,9991,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7890709.336999999,5206201.157899998
4B,NORTHEAST (B),020,GREATER BOSTON,V21629,COHASSET,POST_OFF,100 RIPLEY RD,COHASSET,MA,02025,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7881893.056,5197219.239500001
4B,NORTHEAST (B),020,GREATER BOSTON,V21597,CHARLES STREET,POST_OFF,136 CHARLES ST,BOSTON,MA,02114,9991,FIN_S,S,OPEN,,"3/15/2018, 10:00 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7911579.4038,5215011.569200002
4B,NORTHEAST (B),020,GREATER BOSTON,V21714,EAST DEDHAM,POST_OFF,280 BUSSEY ST,DEDHAM,MA,02027,9991,FIN_S,S,CLOSED,"No lease. Moved to Dedham Main Ofc, MA 02026","2/6/2020, 9:45 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7920824.710200001,5198292.4701000005
4B,NORTHEAST (B),020,GREATER BOSTON,V21656,DEDHAM,POST_OFF,611 HIGH ST,DEDHAM,MA,02026,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7923087.724099999,5198326.005800001
4B,NORTHEAST (B),020,GREATER BOSTON,V21862,HANOVER STREET,POST_OFF,217 HANOVER ST,BOSTON,MA,02113,9998,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7909851.057399999,5215476.937399998
4B,NORTHEAST (B),020,GREATER BOSTON,V21915,HULL,POST_OFF,515 NANTASKET AVE,HULL,MA,02045,9998,MAIN_PO,P,OPEN,,"3/15/2018, 10:00 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7889632.6549,5203386.8961
4B,NORTHEAST (B),020,GREATER BOSTON,V21892,HINGHAM,POST_OFF,121 NORTH ST,HINGHAM,MA,02043,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7891357.7731,5197447.950599998
4B,NORTHEAST (B),020,GREATER BOSTON,V21934,ISLINGTON,POST_OFF,307 WASHINGTON ST,WESTWOOD,MA,02090,9991,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7924683.155099999,5193769.693899997
4B,NORTHEAST (B),020,GREATER BOSTON,V21937,JAMAICA PLAIN,POST_OFF,655 CENTRE ST,JAMAICA PLAIN,MA,02130,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7916435.048699999,5208005.3374999985
4B,NORTHEAST (B),020,GREATER BOSTON,V21939,JOHN FITZGERALD KENNEDY,POST_OFF,25 NEW CHARDON ST LBBY,BOSTON,MA,02114,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7910582.2038,5215376.9016999975
4B,NORTHEAST (B),020,GREATER BOSTON,001043,NORTH QUINCY CARRIER ANNEX,POST_OFF,617 HANCOCK ST,QUINCY,MA,02170,9997,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7905743.479499999,5201347.563699998
4B,NORTHEAST (B),020,GREATER BOSTON,V22265,NORWOOD,POST_OFF,1 CENTRAL ST,NORWOOD,MA,02062,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7926126.1896,5189543.999300003
4B,NORTHEAST (B),020,GREATER BOSTON,V22494,SOUTH BOSTON,POST_OFF,444 E 3RD ST,BOSTON,MA,02127,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7908389.0986,5211546.207000002
4B,NORTHEAST (B),020,GREATER BOSTON,V22607,STATE HOUSE,POST_OFF,24 BEACON ST RM 2,BOSTON,MA,02133,9998,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7910779.2393,5214800.6620000005
4B,NORTHEAST (B),020,GREATER BOSTON,V22422,SCITUATE,POST_OFF,108 FIRST PARISH RD,SCITUATE,MA,02066,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7874298.1724,5189868.084399998
4B,NORTHEAST (B),020,GREATER BOSTON,V22791,WEST ROXBURY,POST_OFF,1834 CENTRE ST,WEST ROXBURY,MA,02132,1901,STATION,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7920797.9935,5203958.8303999975
4B,NORTHEAST (B),020,GREATER BOSTON,V22821,WESTWOOD,POST_OFF,697 HIGH ST,WESTWOOD,MA,02090,9998,MAIN_PO,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7928536.367900001,5194704.683300003
4B,NORTHEAST (B),020,GREATER BOSTON,V21392,ACCORD,POST_OFF,28 WHITING ST,HINGHAM,MA,02043,9991,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7891199.2541,5187232.752800003
4B,NORTHEAST (B),020,GREATER BOSTON,V21538,BRAINTREE,POST_OFF,125 PEARL ST,BRAINTREE,MA,02184,6525,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7903891.9025,5191200.600900002
4B,NORTHEAST (B),020,GREATER BOSTON,V21747,EAST WEYMOUTH,POST_OFF,1377 COMMERCIAL ST,EAST WEYMOUTH,MA,02189,9998,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7895284.234099999,5193258.344800003
4B,NORTHEAST (B),020,GREATER BOSTON,V22074,MILTON,POST_OFF,499 ADAMS ST,MILTON,MA,02186,9998,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7908398.560699999,5199757.474600002
4B,NORTHEAST (B),020,GREATER BOSTON,V22076,MILTON VILLAGE,POST_OFF,50 ADAMS ST,MILTON,MA,02186,3412,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7911202.364700001,5201512.138300002
4B,NORTHEAST (B),020,GREATER BOSTON,V22245,NORTH QUINCY,POST_OFF,454 HANCOCK ST,QUINCY,MA,02171,9998,FIN_B,B,OPEN,,"3/15/2018, 10:00 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7906302.4147,5201882.215999998
4B,NORTHEAST (B),020,GREATER BOSTON,V22254,NORTH WEYMOUTH,POST_OFF,53 SEA ST,NORTH WEYMOUTH,MA,02191,9998,BRANCH,B,OPEN,,"6/15/2018, 9:00 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7897747.0666,5197380.4344
4B,NORTHEAST (B),020,GREATER BOSTON,V22334,QUINCY,POST_OFF,47 WASHINGTON ST,QUINCY,MA,02169,5301,BRANCH,B,OPEN,,"11/15/2018, 9:15 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7903879.546,5198632.645000003
4B,NORTHEAST (B),020,GREATER BOSTON,V22532,SOUTH WEYMOUTH,POST_OFF,84 PLEASANT ST,SOUTH WEYMOUTH,MA,02190,2413,FIN_B,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7898412.311799999,5187045.143600002
4B,NORTHEAST (B),020,GREATER BOSTON,V22822,WEYMOUTH,POST_OFF,103 WASHINGTON ST,WEYMOUTH,MA,02188,9998,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7899975.7941,5193718.888499998
4B,NORTHEAST (B),020,GREATER BOSTON,V22857,WOLLASTON,POST_OFF,5 BEACH ST,QUINCY,MA,02170,9998,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7905450.820599999,5201222.555100001
4B,NORTHEAST (B),020,GREATER BOSTON,V27525,GREENBUSH,POST_OFF,25 FORD RD,SCITUATE,MA,02066,9991,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7875554.635500001,5187673.325999998
4B,NORTHEAST (B),020,GREATER BOSTON,V27526,MINOT,POST_OFF,76 GLADES RD UNIT 1,SCITUATE,MA,02066,1242,BRANCH,B,OPEN,,"3/9/2018, 3:00 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7877170.3266,5197070.828400001
4B,NORTHEAST (B),020,GREATER BOSTON,V27527,NORTH SCITUATE,POST_OFF,357 GANNETT RD,SCITUATE,MA,02066,9992,BRANCH,B,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7879706.9638,5193853.568599999
4B,NORTHEAST (B),020,GREATER BOSTON,003699,MILK STREET,POST_OFF,31 MILK ST LBBY,BOSTON,MA,02109,9997,FIN_S,S,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7910159.078500001,5214556.467500001
4B,NORTHEAST (B),020,GREATER BOSTON,013149,BRAINTREE CARRIER ANNEX,POST_OFF,333 COMMERCE DR,BRAINTREE,MA,02184,9998,CARR_ANNX,4,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7900791.6546,5189766.3653
4B,NORTHEAST (B),020,GREATER BOSTON,001821,BRAINTREE PHANTOM,NON_FAC,333 COMMERCE DR,BRAINTREE,MA,02184,9998,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7900791.6546,5189766.3653
4B,NORTHEAST (B),020,GREATER BOSTON,001822,MILTON PHANTOM,NON_FAC,499 ADAMS ST,MILTON,MA,02186,9998,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7908398.560699999,5199757.474600002
4B,NORTHEAST (B),020,GREATER BOSTON,001774,QUINCY PHANTOM,NON_FAC,47 WASHINGTON ST,QUINCY,MA,02169,9998,PHANTOM_S,P,OPEN,,"9/26/2018, 9:10 AM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7903879.546,5198632.645000003
4B,NORTHEAST (B),020,GREATER BOSTON,001823,WEYMOUTH PHANTOM,NON_FAC,103 WASHINGTON ST,WEYMOUTH,MA,02188,9998,PHANTOM_S,P,OPEN,,"9/8/2017, 9:57 PM",2508,25,MA,08,Stephen F. Lynch,Lynch,Democrat,-7899975.7941,5193718.888499998
4B,ATLANTIC,,,,,,,,,,,,,OPEN,,,,,,,,,,-7915455.604743215,5213226.380857513
4B,ATLANTIC,022,GREATER BOSTON,019298,KENMORE NEW,POST OFFICE,512 PARK DR,BOSTON,MA,02215,9998,FINANCE STATION,,OPEN,NEW LOCATION,"3/12/2021, 9:45 AM",,,MA,,,,,-7915455.272993377,5213225.551464709
4B,ATLANTIC,,,,,,,,,,,,,OPEN,,,,,,,,,,-7912333.877904625,5216294.18365423
4B,ATLANTIC,020,GREATER BOSTON,019091,KENDALL CAMBRIDGESIDE,POST OFFICE,91 1ST ST,CAMBRIDGE,MA,02141,1804,FINANCE STATION,,OPEN,NEW FACILITY,"3/12/2021, 10:15 AM",,,MA,,,,,-7912327.309097513,5216293.188395613
